"","streaming","social_media","web_search","sales"
"1",160.803368221968,9.92852782364935,1.07870313804597,13.9637043859682
"2",253.881037747487,97.8071742225438,43.0587388575077,74.5081275281619
"3",190.740166394971,39.7155996644869,11.2664656946436,29.1199468107332
"4",126.930650160648,96.8661244260147,9.86769141163677,44.0676875274756
"5",64.0689744846895,23.4418291132897,35.8463322045282,11.3934582628605
"6",188.747157203034,44.0186390886083,37.3560577980243,31.327225948268
"7",184.756314265542,61.6492337314412,22.8025952121243,38.686717739579
"8",106.297525414266,15.3683301061392,5.71474357275292,13.156083833886
"9",267.633764329366,46.184663567692,21.4150753803551,42.7556761927092
"10",267.465473106131,59.1249524848536,44.174901698716,52.8728867745262
"11",144.344302872196,68.31533764489,8.54018575046211,35.7293696855836
"12",224.594996357337,61.4971981849521,16.2583475233987,43.0885870959589
"13",253.871469665319,31.7809959175065,4.166142817121,32.5980811453365
"14",36.4801317220554,22.9530434357002,8.81031396565959,7.81793091545769
"15",137.829040247016,29.4380685314536,1.83208882808685,19.3670690402219
"16",127.074355795048,44.9726596241817,31.366966641508,22.1279253847326
"17",129.957114765421,73.7036294769496,28.0644913669676,38.5617541515475
"18",179.373630671762,78.4806582843885,45.3845786512829,47.33545105925
"19",26.0532593121752,5.29289706610143,27.6957429829054,4.15100265725048
"20",84.1585251269862,81.7838728893548,2.19481665408239,27.2671143498469
"21",274.948774371296,16.3804064504802,20.192510029301,24.6646695941125
"22",269.825222273357,1.27806935925037,17.8427425329573,14.2109308201973
"23",266.713554784656,25.7149513810873,4.91353920660913,27.8536344242527
"24",225.199163379148,4.5494855614379,40.565292420797,14.2599769148606
"25",37.273734016344,20.4925150144845,24.8465145938098,8.15139986224092
"26",254.383685393259,20.6798726227134,31.5335660008714,24.6575194205802
"27",239.226712170057,71.4460428571329,13.8393248897046,53.9002973104686
"28",124.869032157585,72.9999762028456,4.68745492398739,34.8366983105208
"29",79.5468892436475,9.61118880659342,15.8759355777875,9.31021089379451
"30",293.955755559728,92.2455035150051,18.4686798718758,77.3288421269123
"31",264.658132335171,0.457272818312049,20.4014994786121,14.5594201473685
"32",146.104778302833,23.9982442930341,48.461409274023,17.9209261627211
"33",133.017763635144,81.5185015788302,36.0637366771698,38.2512004719773
"34",43.3230356080458,33.1273755757138,41.7172598419711,12.0947691646326
"35",212.196107930504,37.7107427222654,33.0300778266974,32.6050279261338
"36",247.319680871442,66.4391204947606,42.5801511388272,52.7713340474421
"37",45.4424610128626,30.7143741985783,31.8092164816335,13.5918831571592
"38",174.763338477351,23.538916814141,41.5914584416896,19.0888663098614
"39",116.78700952325,6.79777571931481,23.412796203047,9.6885556799129
"40",197.315791854635,62.5873992918059,10.408787149936,42.1174624087121
"41",113.707668799907,59.7855528350919,4.13853441132233,25.3305365930102
"42",211.999692767859,43.9175222767517,23.3371139853261,34.9174727774175
"43",245.935974223539,71.3499362580478,23.4851270215586,53.9032691047807
"44",201.267505972646,40.7477976055816,32.2380953002721,30.7897029648253
"45",145.061940816231,64.5914101041853,21.6006797971204,33.8435483193709
"46",0.139851844869554,42.823870992288,12.6775597920641,7.08108453445572
"47",35.3769016452134,36.5587881067768,23.8731313031167,8.97175140182132
"48",202.426309674047,58.8477539131418,17.0767691335641,39.896626830566
"49",83.5303138475865,67.0414101332426,33.4735459065996,23.9627669764054
"50",229.249790031463,43.5685186181217,9.98297174228355,37.6816978719115
"51",204.699682071805,74.070780002512,25.9857644909061,50.0070329892262
"52",208.701469888911,59.8240848863497,25.6807144847699,43.9123363996958
"53",249.701086990535,5.46245409641415,46.3611749233678,15.2664339481227
"54",192.686501936987,59.8549654241651,16.431658482179,39.5641938548343
"55",69.4148819893599,35.6975537724793,45.7299383357167,15.169348070246
"56",281.776641961187,3.85363991372287,29.3545516673476,15.3520836800759
"57",224.331070971675,55.1336616743356,48.200104967691,42.4389221877513
"58",85.2104206569493,66.1503693787381,38.0675719236024,25.2936372472796
"59",45.8321186481044,45.8457657136023,30.3498279186897,13.3911465630814
"60",172.497102082707,82.926420099102,29.0463175508194,49.2831651880596
"61",292.305931029841,47.8339009452611,34.3086550477892,46.577547773397
"62",223.955206526443,76.5882591949776,31.2857805867679,56.1319991764559
"63",263.176456536166,57.9142183298245,46.14241264062,49.7334666695024
"64",232.698854687624,1.98692600242794,37.2396623832174,14.2586844188923
"65",278.754769312218,84.6985186450183,17.7100374014117,68.6801496277562
"66",124.896933487616,77.3432262474671,35.5089984019287,34.5655230551992
"67",257.077930821106,15.821003401652,39.0662028919905,19.3633349165613
"68",196.987127303146,6.21838581282645,15.3588480781764,13.4093669376242
"69",73.2542637968436,28.8729063235223,8.03758221445605,12.749199248325
"70",109.830390103161,48.6300221877173,22.6873447652906,23.4706699863986
"71",19.953295821324,6.96596708148718,40.5012938426808,3.93450221935532
"72",75.5778333172202,27.1689277840778,7.17488635564223,12.4793669991666
"73",40.4227800434455,67.2382662305608,38.6760643799789,17.1893257357122
"74",268.995471205562,3.96524874959141,47.991131071467,15.7884899341984
"75",291.078460053541,66.7981444159523,21.1183340521529,60.4545891593038
"76",191.822623182088,15.6310895225033,45.1742157805711,17.0781387170924
"77",217.022168124095,64.3187682377174,23.7515973974951,46.6065145653232
"78",175.070854998194,7.58229056373239,8.41980670811608,14.5160173008465
"79",59.1896106954664,89.1601188108325,32.0016679004766,26.2297833376079
"80",281.506477226503,90.3312815586105,43.6154984985478,74.655874953579
"81",58.6091432953253,68.5220887418836,6.1839837115258,19.2975089565286
"82",214.798500272445,65.9759445348755,0.919952907133847,47.281341654019
"83",231.521644955501,81.3794492045417,30.5458779097535,59.2638853441586
"84",185.674218018539,73.8168367417529,5.4740039515309,45.6302323779048
"85",245.284999231808,58.5108690196648,0.5505396053195,46.5986418693409
"86",42.2778416192159,12.2779161203653,19.9012087308802,6.68836537523295
"87",140.616480424069,3.73160156887025,11.1975861596875,8.53281453703652
"88",214.663370302878,13.3542721625417,8.92175127519295,17.3923767273109
"89",149.296512803994,43.5408660210669,47.9339294601232,26.5135952985581
"90",197.074175742455,53.1111984280869,40.5155698303133,36.1413647443636
"91",228.773869900033,98.9142169477418,35.5941538931802,66.5532552713589
"92",121.001305128448,42.9189554182813,11.8210175307468,21.5486125293416
"93",9.37489131465554,98.3019758248702,32.22971590003,14.3284169916636
"94",232.218914246187,87.3714500106871,44.3842425360344,61.1692165787243
"95",53.5396094201133,82.4725462356582,42.0735163730569,22.4183639380491
"96",210.482032620348,24.3889161385596,11.365079053212,26.6113703861352
"97",71.5665174415335,50.3705598646775,47.9623717837967,18.2053816848914
"98",239.107880392112,3.61797374207526,43.5493516386487,15.3916087462508
"99",257.020604610443,5.44968079775572,12.7277698135003,17.3309041157126
